cmake_minimum_required(VERSION 3.23)
add_executable(Kniga_Day_14_2 Kniga/Day14/Kniga_Day_14_2.cpp)
add_executable(Kniga_Day_15_1 Kniga/Day15/Kniga_Day_15_1.cpp)
add_executable(Kniga_Day_15_6 Kniga/Day15/Kniga_Day_15_6.cpp)
add_executable(lab_2_3_1 "Semestr 2/Lab 3/lab_2_3_1.cpp")
add_executable(lab_2_3_2 "Semestr 2/Lab 3/lab_2_3_2.cpp")
add_executable(Kniga_Day_16_1 Kniga/Day16/Kniga_Day_16_1.cpp)
add_executable(Kniga_Day_16_2 Kniga/Day16/Kniga_Day_16_2.cpp)
add_executable(Kniga_Day_16_3 Kniga/Day16/Kniga_Day_16_3.cpp)
add_executable(Kniga_Day_16_4 Kniga/Day16/Kniga_Day_16_4.cpp)
add_executable(Kniga_Day_16_5 Kniga/Day16/Kniga_Day_16_5.cpp)
add_executable(Laba_2_4_1 "Semestr 2/Lab 4/Laba_2_4_1.cpp")
add_executable(Day21_1 ClassWork/Day21_1.cpp)
